system:index,admin2Name,EVI,EVI_1,EVI_2,EVI_3,EVI_4,EVI_5,EVI_6,EVI_7,EVI_p75
0000000000000000035f,Hang Chat,0.4413336657169777,0.47580358493813485,0.3841990752716683,0.4099715763986303,0.6270762438290958,0.5494180011243964,0.5229737446393097,0.3534265925542634,0.4618612016550768
00000000000000000360,Mueang Pan,0.40371215455385745,0.4612629202333955,0.44301410213941833,0.42565043711083445,0.6026004356983845,0.5532058142486846,0.47382356588394875,0.39695440223628525,0.4685321728305832
00000000000000000381,Mueang Phayao,0.3064279117549358,0.30962035041653024,0.3056177765406658,0.3773088100405391,0.5080741537900351,0.5278830447463875,0.4976405542467723,0.32867375251253705,0.4032136171752413
00000000000000000382,Chun,0.2462302454663983,0.26420901702749555,0.33850080024258167,0.37375708220586434,0.5385982496672124,0.5638909713243795,0.4359791882878103,0.2816374264603337,0.38254236967488
00000000000000000383,Chiang Kham,0.3051077386923304,0.3135103777315776,0.3388660973544983,0.32365272709729664,0.4802472469574186,0.5277390759155075,0.475584289422972,0.30454818296415515,0.3948102586671582
00000000000000000384,Chiang Muan,0.3080256567472866,0.3744889501570959,0.39712139195461504,0.48518276235229457,0.523985193660601,0.4973953163762283,0.4539814680844595,0.39006161895903657,0.42599845143508625
00000000000000000385,Dok Khamtai,0.2369070495843099,0.24558920922722996,0.3017060220956826,0.3687336975888277,0.4412513287859901,0.5007259356674045,0.474548535298138,0.29155910786178296,0.36318119275251487
00000000000000000386,Pong,0.3546239058729388,0.3860495096100542,0.4219359756516841,0.4006592474839871,0.49906714944592206,0.5138948369680888,0.4915827921164835,0.3853487544678522,0.43612238506203155
00000000000000000387,Mae Chai,0.2885431838273971,0.2542716435631375,0.2807086170372187,0.5447623265298843,0.48673552283955096,0.5449116611106248,0.48790829579770323,0.28940777604192824,0.379990611374338
00000000000000000388,Phu Sang,0.33928426091634784,0.3409347830596039,0.34196012383653107,,0.4971350802670505,0.5236065448802465,0.4939540670223204,0.3452376898857112,0.4195209281368166
00000000000000000389,Phu Kamyao,0.25020223073114783,0.25824135476271487,0.28154937492821286,0.32540980034383993,0.4466141944179454,0.5012061606345986,0.48711620293546887,0.2835373948663435,0.3692359405350806
00000000000000000040,Mueang Phichit,0.29910960691890254,0.3390142108119483,0.34395355854334175,0.3800438079299673,0.39299907781607174,0.3202427481530151,0.32536713628661723,0.30336406265542676,0.33176848281874477
00000000000000000041,Wang Sai Phun,0.2118558600654178,0.2329357500924872,0.27803448582862744,0.40179200179631075,0.5136730918664545,0.4768620163160592,0.4386470819421079,0.2924635441124484,0.39747639419454434
00000000000000000042,Pho Prathap Chang,0.28524723210277847,0.33527043252959515,0.3280392643204123,0.4586070755244897,0.4302496697101641,0.3202231837843761,0.3025808009643001,0.3600495620229506,0.3274238816731152
00000000000000000043,Taphan Hin,0.32118389016847076,0.3486977857646319,0.3561464639599951,0.5102315353455669,0.42511440231178377,0.35531306571332555,0.37521597712235627,0.32785219861224346,0.3661945652243948
00000000000000000044,Bang Mun Nak,0.3344865371597112,0.39255077811359707,0.2418371450070532,0.4066530850156435,0.3292876290965449,0.30833486339546606,0.3160367752485552,0.2986992074811964,0.333459706275361
00000000000000000045,Pho Thale,0.3642198893898635,0.4297508710374949,0.3169251559580185,0.45069461790301446,0.39888564614993693,0.31784464214851876,0.31673542013400585,0.36703358170717143,0.3577739324102862
00000000000000000046,Sam Ngam,0.2940335236773635,0.2944938078996312,0.32282407857935497,0.4091425476758007,0.30282217074912615,0.2780503559923206,0.2978749819216296,0.3713272015364019,0.31775565175826825
00000000000000000047,Tap Khlo,0.2278448499057527,0.27093491605820097,0.29413525587472805,0.5048273208862276,0.45704938469555584,0.4144213542308802,0.45519109912845573,0.32822979901591676,0.3777783611118085
00000000000000000048,Sak Lek,0.26321546738397755,0.2945560724054483,0.2898595224759531,0.42425809653533186,0.4248019581321078,0.4294189559873947,0.4240330560870963,0.30831443818317333,0.35377947784296215
00000000000000000049,Bueng Na Rang,0.29027251554367606,0.3361069917696285,0.3362859132385613,0.48014718023764436,0.3926539793878508,0.3930153608863954,0.35349545981472685,0.38416633805477113,0.3640855320187025
0000000000000000004a,Dong Charoen,0.2176041755955728,0.3063815379730734,,0.46246684808070226,0.3924286350846274,0.4123471206182566,0.4331917865024247,0.35911224573758754,0.3713789693096515
0000000000000000004b,Wachirabarami,0.25335416399184907,0.2421483426144432,0.2862953670834256,0.4013246400483251,0.3740734902312845,0.3453820146924269,0.34467655545869386,0.34792443898807557,0.31737317702913637
00000000000000000078,Mueang Nakhon Pathom,0.327470536812862,0.3855335100370167,0.4647943325865755,0.47200624031403576,0.4450798596876214,0.44620931745645437,0.45465164574645645,0.41545882328465594,0.42326789845724355
00000000000000000079,Kamphaeng Saen,0.3623480555465371,0.39627131725902204,0.4373155401649057,0.490249208351691,0.48854197529651305,0.4988465291601343,0.4969528366597826,0.4623085076590025,0.45869473388430854
0000000000000000007a,Nakhon Chai Si,0.2746874687841107,0.4124137667089102,,0.41498449950176325,0.4264029183785422,0.31678263276657653,0.3309164112673761,0.3712562920233421,0.35811331121473233
0000000000000000007b,Don Tum,0.26095151342308076,0.36597963989824095,,0.43349060072418,0.3046980811876177,0.3250701304242804,0.3559742278260558,0.32407183130063794,0.3456950560524568
0000000000000000007c,Bang Len,0.35256934285286556,0.4041398898860364,,0.40904447378470804,0.30141592386237737,0.2605227261514911,0.23838471135175815,0.42079600824978125,0.372739988087414
0000000000000000007d,Sam Phran,0.369843011293526,0.39730044471689563,,0.4625628079136777,0.44563719980996136,0.3920882136632299,0.4057191927082514,0.38837199671223405,0.40442629207719344
0000000000000000007e,Phutthamonthon,0.28352393970996304,0.4236155874973858,,0.42608362426941443,0.45286928703949075,0.3089785377031605,0.2719286977256189,0.3965742935451598,0.3646755153746415
000000000000000000ac,Mueang Krabi,0.5847009061966465,0.5562087283732748,0.5723848145251916,0.6036663962054369,0.5353368538076271,0.6068385036070746,0.5918858939263176,0.5755387913471947,0.578130647556316
000000000000000000ad,Khao Phanom,0.6526949056872448,0.5468960287107844,0.6449782537157511,0.6265538776311499,0.6173264676304518,0.6631040528234852,0.5895534710659809,0.6090576430180923,0.6308015459084272
000000000000000000ae,Ko Lanta,0.6075421900322453,0.468312218218124,0.569729697905578,0.5640222165285024,0.3552311046925692,0.6006694603261824,0.5562378794229117,0.5539962285758396,0.5524860253846781
000000000000000000af,Khlong Thom,0.6441077056070884,0.6005115002287834,0.6201275175955367,0.6103009242899112,2.1747805087850237E9,0.6542741652836256,0.5964072707502481,0.5887980934107303,2.780595753508908E8
000000000000000000b0,Ao Luek,0.6007134734244847,0.6678153272556491,0.6417872001999655,0.6186098607140258,0.6070474444343117,0.5912533087630752,0.7142854051840771,0.6055032171699403,0.6364475541447911
000000000000000000b1,Plai Phraya,0.6095948441320868,0.6171703791010538,0.6708829717432202,0.6121491034159636,0.6184538059542911,0.601890006655271,0.6201477475125035,0.6314122977483787,0.6302526330840392
000000000000000000b2,Lam Thap,0.6640177011422087,,0.6428025499601919,0.6451949985622975,1.1100616358576423,0.69712670791821,0.6340957794741605,0.5914770925996868,0.7123409508768248
000000000000000000b3,Nuea Khlong,0.6329157847268355,0.5318851841726527,0.5843763274223434,0.5758452734878726,0.6945102226863619,0.6002202629710822,0.5957924649784062,0.5658185883443194,0.6039023093463469
000000000000000000bc,Mueang Phuket,,,0.4676240213380537,0.444188326777909,0.44127820787014826,0.33397437687810466,0.43040136255892414,0.4391349703417609,0.41900421419840195
000000000000000000bd,Kathu,,,0.5214926095020289,0.46473390205572984,0.5167644863891734,0.4178485921959201,0.48726085873802083,0.4819583061192107,0.4811455582755793
000000000000000000be,Thalang,0.5641954395269166,,0.557584575526201,0.5246453685855234,0.500017422115842,0.42098727901019384,0.5150009763482462,0.5049813506688274,0.5165635870476498
00000000000000000100,Mueang Phatthalung,0.5314491655254046,0.44702370860282564,0.4687441056858859,0.46089777803819093,0.47081781176412424,0.46876005730334924,0.4559892676771374,0.3840903235872898,0.45580706787691944
00000000000000000101,Kong Ra,0.5862294206869659,0.5830905470848882,0.6089798995440983,0.5963344922361006,0.5761569764543469,0.5284190736190127,0.5677735157709641,0.5984994118777123,0.5812795458471979
00000000000000000102,Khao Chaison,0.6106363756084375,0.5845646178524183,0.587380806680682,0.5696734572883191,0.5538113643425769,0.5589002625815108,0.5682053569766955,0.537771160426599,0.570224936736293
00000000000000000103,Tamot,0.7009233311239167,0.6359689732671111,0.6136716773144579,0.6262915444317958,0.5848203841481222,0.6035742694254272,0.5701909291684912,0.5895986618194566,0.6130448437897503
00000000000000000104,Khuan Khanun,0.5043350805389547,0.4735012147054298,0.5058445430799566,0.4758278977664061,0.42479913908193256,0.4396503664211832,0.4794009225877274,0.4211368209777907,0.4643482710524252
00000000000000000105,Pak Phayun,0.4650656561220303,0.42943667557526727,0.45439930581660243,0.4310638456199545,0.40469467494695577,0.4373449061418817,0.4280297401986335,0.37214729601273927,0.4232229845446884
00000000000000000106,Si Banphot,0.6452992581644998,0.6187894203458622,0.6497164932366786,0.5811876321812367,0.5545940109978812,0.604663598837502,0.6229045039355167,0.590430267045877,0.6062863735076737
00000000000000000107,Pa Bon,0.6225188408187649,0.6102152250949131,0.6024276863335934,0.5655443904822515,0.5500624488827285,0.5755797900230853,0.5621970586672198,0.5526695792441702,0.5745898251888861
00000000000000000108,Bang Kaeo,0.6004174507141649,0.5698720135585711,0.5534159722335188,0.5864377640092214,0.5623528352757162,0.5561503131061343,0.5608572637846324,0.4985797765614528,0.564019137061109
00000000000000000109,Pa Phayom,0.48950674052951965,0.6281671022110992,0.5902383889998705,0.5330517733123016,0.5198595898012812,0.4732602920762865,0.53234378644534,0.5437482647886313,0.5361236556390492
0000000000000000010a,Srinagarindra,0.7194922366724376,0.6558307247390213,0.6669085763612688,0.6527942806987339,0.5966207129984011,0.612611134386151,0.6321170877122138,0.5974092161199296,0.6394991876985486
00000000000000000188,Mueang Lop Buri,0.23646126727651423,0.28008204025942035,,0.49373510428585843,0.4373900374088054,0.41546935959836545,0.4019698026222061,0.32664773981768097,0.36326609028760076
00000000000000000189,Phatthana Nikhom,0.2998440459501224,0.33779902423181535,,0.5020915090342195,0.4944854190496789,0.5354039722367884,0.5184334473681553,0.4475454582562228,0.4412721680255753
0000000000000000018a,Khok Samrong,0.2528814145055248,0.27184564184235105,,0.42881525689456435,0.4375441566096657,0.5014233597639389,0.504816321524053,0.3823044025919621,0.4008579873508578
0000000000000000018b,Chai Badan,0.337500666646848,0.3685129433999324,,0.561873895462964,0.5574347043091143,0.5341591351014476,0.5213214228022716,0.4429031525448427,0.4621637574621373
0000000000000000018c,Tha Wung,0.19720723490094044,0.21195835062333052,,0.4979287052302463,0.44251334565138317,0.25488263887657736,0.17289410111509446,0.30871720947811154,0.31605331369139306
0000000000000000018d,Ban Mi,0.20852088251189604,0.20883855241739754,,0.3969770589395637,0.4452530567622687,0.46832863541776976,0.36108470126827263,0.3214817594894167,0.3499118979166702
0000000000000000018e,Tha Luang,0.30917212829498175,0.33333510315406967,,0.49167523689611875,0.5063691483662782,0.5445365726761133,0.5279366716601267,0.4731287681793558,0.4445754721014889
0000000000000000018f,Sa Bot,0.29012080812500946,0.2872501540762468,,0.4457346880854163,0.5081648860418901,0.570387760336569,0.5363526882496893,0.3815227425744115,0.43388933074116964
00000000000000000190,Khok Charoen,0.3212417611933803,0.3703362611772709,,0.5426689590893781,0.5697034622859602,0.5869666378494058,0.5479506837525985,0.4175235032183252,0.4826707287352697
00000000000000000191,Lam Sonthi,0.2516579115663306,0.34525330113082553,,0.5314866744116054,0.5831627444875093,0.5231462613435536,0.5131101449511735,0.4276637751071936,0.4189263112156325
00000000000000000192,Nong Muang,0.2483000817674533,0.29849336757562733,,0.5155014451669325,0.5495029833317336,0.5334032617347485,0.5347607777048913,0.49164707802514457,0.4572678622416276
00000000000000000199,Mueang Chai Nat,0.2986559172397444,0.3404940775769657,0.3812497848500674,0.5800304052224796,0.4680245888444748,0.361008773560806,0.3079095720899381,0.39629975724969363,0.3789054636183406
0000000000000000019a,Manorom,0.2559624531786772,0.3266070943173185,0.32674345151038553,0.6064539845440173,0.5209776064990658,0.4074598508548514,0.33613040091955293,0.3586764457343757,0.3828304963143325
0000000000000000019b,Wat Sing,0.2904613361260436,0.3490824981863488,0.30709448699379815,0.582180280179201,0.46935139114035096,0.4136663834583525,0.3507396988688161,0.3370032265124226,0.3498569856234102
0000000000000000019c,Sapphaya,0.1996433787747902,0.26526981770235114,0.32467544953793004,0.5829567852345741,0.42023214640399653,0.2610193973771584,0.20001547014878973,0.37110640860879024,0.3233502963554932
0000000000000000019d,Sankhaburi,0.23260601584136165,0.22767130376080566,0.34738036976606473,0.6520285779432317,0.542255733630847,0.26907665063843766,0.21013515485180073,0.4297298952933849,0.36580757447189904
0000000000000000019e,Hankha,0.32146405923979987,0.35374079220416826,0.4357003311269171,0.5549202968829589,0.3771383491801257,0.3769470150470765,0.37084196460509583,0.430240984420337,0.38874776207519157
0000000000000000019f,Nong Mamong,0.30842374217363244,0.34430779599763717,0.32879152053977795,0.542206608193374,0.4796674874814125,0.4875133049142573,0.40740818172777166,0.3711821106104359,0.3755578439528199
000000000000000001a0,Noen Kham,0.34148110138821464,0.3978089302304508,0.4135646486938524,0.48124883294038473,0.5092226287980021,0.5579498499643166,0.4900496289602727,0.4195747625557993,0.4338858037922081
000000000000000001ae,Mueang Chon Buri,0.3809434724335138,0.38103632438203877,,0.4022578795581017,0.46690590485938804,0.37816641318837,0.39817411902685707,0.3205733195171974,0.37843188406697786
000000000000000001af,Ban Bueng,0.4706225547267854,0.48833450895236125,0.48698897143363234,0.5319684131228004,0.503212989325689,0.5074432577083983,0.46743674690577675,0.41728584931522394,0.47454765104733354
000000000000000001b0,Nong Yai,0.5398826604735008,0.5457086958710505,0.5766654474557241,0.6014155227388374,0.5551329961166482,0.5515167360170183,0.5243152928054466,0.47555130569030374,0.5421321665662117
000000000000000001b1,Bang Lamung,0.47141261206962776,0.4952298415479488,,0.4763250652969429,0.48337277064893786,0.5263564053349666,0.48817008557681096,0.4172514957175682,0.47313957957683817
000000000000000001b2,Phan Thong,0.30090617626928234,0.39212094178460866,,0.2408257066641261,0.3537882967292087,0.3366621443867539,0.3197608139621772,0.3138653464578488,0.3233107947033249
000000000000000001b3,Phanat Nikhom,0.384533812182232,0.4440129385972679,0.5058291592236698,0.49625517946975084,0.4593983524976633,0.4052272596958561,0.36611068479975734,0.3542716641344447,0.39421322120470875
000000000000000001b4,Si Racha,0.49376310198503826,0.5321330763470069,0.57758473092064,0.5407595847403115,0.5002940651775462,0.5011976720114528,0.4666539956466181,0.39332186352216086,0.4740270587015134
000000000000000001b5,Ko Si Chang,,,,,,,,,
000000000000000001b6,Sattahip,0.4279699091481929,0.4627093319335107,,0.35659513382657226,0.4935910674021482,0.5228631462621257,0.49099391726694575,0.4274543122276262,0.4648466429838751
000000000000000001b7,Bo Thong,0.49895101188459134,0.5312692735549442,0.6097544503009209,0.5722088090021761,0.5527245845035034,0.5354618572715542,0.5101367864854818,0.4828996684415071,0.5254291934523488
000000000000000001b8,Ko Chan,0.44403057048055317,0.48064953002845295,0.5108324256224982,0.5244034139696353,0.5212341829497658,0.49809293086712375,0.46729848545937597,0.38360026097795924,0.47610745814917454
00000000000000000288,Mueang Bueng Kan,0.34584819170021375,0.42554168431492684,,0.457068894969982,,0.4551746644500034,0.3930792250044926,0.3371312301184598,0.40092581787874887
00000000000000000289,Phon Charoen,0.3187316455202756,0.39152939257618624,,0.33957495141253335,,0.42040657358265743,0.34594795183095683,0.28905845647109013,0.3574502607944429
0000000000000000028a,So Phisai,0.25203737363992756,0.36806489757521976,,0.3675948353669473,,0.42786262331296054,0.36126742808448803,0.2973483601860063,0.36219849039551555
0000000000000000028b,Seka,0.307185485054784,0.37901205597853416,,0.36926815686952535,,0.42722145323161065,0.3614406758174332,0.3035591681374598,0.35916791065014936
0000000000000000028c,Pak Khat,0.30172111047887423,0.3921303862526736,,0.4297537902384939,,0.4607535242332644,0.38577554796267643,0.31862140424430285,0.38842120342555003
0000000000000000028d,Bueng Khong Long,0.274704612282401,0.3594136075450225,,0.3963292065954898,,0.44388613082585,0.39277764330321335,0.3038576224587099,0.36697587979359075
0000000000000000028e,Si Wilai,0.25688788585785266,0.35136743950247845,,0.4053854771433706,,0.4388080505067902,0.3665715830021962,0.304250289426001,0.3617742715656439
0000000000000000028f,Bung Khla,0.3130731449594158,0.4210739220883094,,0.44074657214823704,,0.4472773432864766,0.4013081936829289,0.3319467811719077,0.39466813045241583
0000000000000000030e,Mueang Sakon Nakhon,0.25102562155645497,0.30158657595423455,,0.40003377913344573,,0.4649957106673826,0.37627850394765583,0.2580424549171815,0.3473854405996008
0000000000000000030f,Kusuman,0.23054971469624358,0.2904067737088267,,0.39216582658847354,,0.4538186511325296,0.350239847234529,0.25299861948932156,0.33189645218603353
00000000000000000310,Kut Bak,0.368489259861515,0.41067512022994795,0.3652338539923867,0.47160447035156955,,0.4828320978710298,0.39707275446203766,0.2865419863278779,0.40441087942270554
00000000000000000311,Phanna Nikhom,0.2917741885889606,0.3375984668265357,0.42640199358142905,0.443089175865246,,0.47747946660324786,0.3891893693590974,0.2697984614090032,0.37229705402527485
00000000000000000312,Phang Khon,0.26370835686618144,0.3246985735820115,,0.39945524560436557,,0.4703278941439422,0.3694331294878901,0.24591488881587462,0.3470837340981478
00000000000000000313,Waritchaphum,0.29948033018467757,0.3624634062918628,0.441165215671256,0.4891202493006731,,0.5267589149940227,0.4006941995940435,0.2692313264886592,0.3867351816635084
00000000000000000314,Nikhom Nam Un,0.4200613963870785,0.43613902222318374,0.43658718202434593,0.49513181728621525,,0.508756872725625,0.42376473810873866,0.30228658178263845,0.43083824487128297
00000000000000000315,Wanon Niwat,0.2581289325639455,0.32700570059503536,,0.5207667693586234,,0.47678489930438217,0.3420205504093948,0.2551114275808365,0.35956604512514156
00000000000000000316,Kham Ta Kla,0.27289603009853314,0.33651232330062086,,0.37605666317228004,,0.4484959108622016,0.348661986789609,0.2745212746072675,0.3412503635695556
00000000000000000317,Ban Muang,0.405054522817065,0.35949466616300363,,0.6164495736708322,,0.4224830055068148,0.33316216715822417,0.2709199179057838,0.36559264212301573
00000000000000000318,Akat Amnuai,0.2189825019451377,0.2529553517912077,,0.4682603556248187,,0.39529760757531446,0.31868564745651473,0.2476719948903751,0.3236933783686406
00000000000000000319,Sawang Daen Din,0.26978296951559644,0.30709475886582205,0.3346955043050816,0.45390491437877256,,0.44279621727283686,0.3361188414292538,0.25405669269771297,0.3315424675890262
0000000000000000031a,Song Dao,0.28876065171515625,0.3607640055383954,0.3751874222926576,0.43992792515847223,,0.4399668589049861,0.34537252852095085,0.269845880607185,0.34738167884523535
0000000000000000031b,Tao Ngoi,0.3040295099828584,0.359357769699377,,0.4474824000240505,,0.4923557413581351,0.4090957542135463,0.29494169417692034,0.3868414612065591
0000000000000000031c,Khok Si Suphan,0.22788149216728795,0.2718216937566559,,0.38562437424588103,,0.46198145425671444,0.3692733401641507,0.24786367947683655,0.33250781305011706
0000000000000000031d,Charoen Sin,0.32107591732178875,0.3461747527409878,,0.44459503763358604,,0.45738338065792994,0.33492304000445566,0.253622773255889,0.35133604631542864
0000000000000000031e,Phon Na Kaeo,0.2735219925468501,0.3213102048544934,,0.4141789548610653,,0.45063150900723115,0.34818526932135874,0.2570429192011779,0.34629166141995915
0000000000000000031f,Phu Phan,0.3377932656726535,0.42114697343802665,,0.5548472012788086,,0.5343590968114568,0.4653014214924657,0.33897902799615626,0.44637478410543907
00000000000000000320,Mueang Nakhon Phanom,0.21928238505102293,0.2911539263689173,,0.3975173566754851,,0.44155014359741007,0.36117067088346244,0.259126292716304,0.340054592717313
00000000000000000321,Pla Pak,0.24405180972337412,0.30045766014448316,,0.4100688175155655,,0.45074296300143324,0.35778232127532117,0.2567411583858774,0.34322434320647754
00000000000000000322,Tha Uthen,0.2579160521094234,0.3145974557968668,,0.3467777198716928,,0.43031515784091445,0.37366561899999867,0.2823702177302951,0.3458847478407308
00000000000000000323,Ban Phaeng,0.2574160312608297,0.3500652417844031,,0.3789207987380603,,0.4157785014239622,0.36673194916399654,0.2860964904167057,0.349250034050165
00000000000000000324,That Phanom,0.24580697351639028,0.28339097232522675,,0.37243004609329394,,0.4433896054836521,0.3749901053068423,0.24621842557239118,0.3290815897276117
00000000000000000325,Renu Nakhon,0.23338579065569515,0.27860598856020197,,0.3551352944418703,,0.4195312067706861,0.35041397519368256,0.2395527345698282,0.3141392183971763
00000000000000000326,Na Kae,0.2722104962827179,0.3050398998095462,,0.3950092959259988,,0.45708066960742144,0.3741921280362647,0.25579912899881646,0.3438158373719426
00000000000000000327,Si Songkhram,0.23662633594183302,0.28767571605544323,,0.20577755013584756,,0.36168761230498386,0.3277052541371027,0.26479616274209994,0.2849800217637031
00000000000000000328,Na Wa,0.21920142502671613,0.26732130272662347,,0.2923926970326205,,0.41103123116978246,0.33664494102291387,0.25326922280487507,0.3019042541271067
00000000000000000329,Phon Sawan,0.22733711733847825,0.3009559831251877,,0.36552877800046557,,0.45830523994130395,0.3716270277711585,0.26956271056801034,0.34519987965099136
0000000000000000032a,Na Thom,0.23248619880154023,0.31519324274677696,,0.24166080024691544,,0.3708769197041055,0.34216299372761894,0.28358299441977447,0.30439495425088625
0000000000000000032b,Wang Yang,0.2525038775743129,0.2976329653983052,,0.3898630639293041,,0.45941965410730584,0.345349187554,0.24078296176528496,0.33545610738850473
0000000000000000002e,Mueang Sukhothai,0.2642814630061109,0.3424715061177657,0.33380935005364953,0.4870422688034133,0.2913961401508557,0.2752300457125585,0.3081411610402169,0.3603073346718962,0.30937433362989086
0000000000000000002f,Ban Dan Lan Hoi,0.3184816941533967,0.4298206611363902,0.4873753859339214,0.5081894502788306,0.5319829992876772,0.528555758707496,0.5007518297072604,0.3833265130549772,0.4449982179459744
00000000000000000030,Khiri Mat,0.31173341737634674,0.3705321635518271,0.40080310731873536,0.5183415437027789,0.4572236620743643,0.41170823424137726,0.41313867898850093,0.36341719900849917,0.38831950735232307
00000000000000000031,Kong Krailat,0.3391146619184692,0.39358282033719727,0.343523497496899,0.41736449664863173,0.2776898894002485,0.17025735360363028,0.25197016079285717,0.3766952411433645,0.3005889438817568
00000000000000000032,Si Satchanalai,0.3543348699024467,0.4326668425672807,0.45216685243628285,0.43344110089017274,0.553982960854371,0.5003332538482044,0.43868714564912015,0.34973144091268615,0.42228833807227556
00000000000000000033,Si Samrong,0.26823775375746806,0.3403014962049032,0.3585244597511409,0.4812799641618609,0.46618734453850424,0.39248658482485915,0.3913759976109473,0.3560099994535374,0.37557065130185135
00000000000000000034,Sawankhalok,0.2843462665040869,0.3625049291514705,0.4276243895017411,0.5078292188332902,0.4793056459937413,0.4479577288379022,0.4598426723878353,0.3910276272869406,0.41680375381765905
00000000000000000035,Si Nakhon,0.255414518288583,0.33121868075692595,0.3536008346452476,0.46490120241490096,0.4852469600591489,0.43705642295757896,0.4537068749218501,0.39453042946023337,0.40329192795421437
00000000000000000036,Thung Saliam,0.3679433388379203,0.42652195343861216,0.32168795966061664,0.4651820533344605,0.5499624362840073,0.5502315252425429,0.4750161660939028,0.3261328180538023,0.44040147469925633
00000000000000000057,Mueang Ratchaburi,0.41839534152020824,0.4750529674230169,0.39566958589595996,0.41286311322974156,0.44614621067207766,0.4821340749001943,0.516780075128927,0.3448112372238066,0.4363604164154474
00000000000000000058,Chom Bueng,0.3556822975840008,0.4199196919562449,0.4429577488219393,0.45973543288655294,0.5019052242452314,0.5048896956056662,0.5128884486036672,0.40349246798014005,0.4526926232734688
00000000000000000059,Suan Phueng,0.39328115427541693,,0.5269057801917094,0.5263293296211429,0.5163162493589699,0.536147644949472,0.5523856216730452,0.4287672978397423,0.49123253077350437
0000000000000000005a,Damnoen Saduak,0.3784676557604025,0.4349806182712733,0.372324805487165,0.5012532581659963,0.47731562490192325,0.45197323834955744,0.41505054522344714,0.39916943700669455,0.4413004513177202
0000000000000000005b,Ban Pong,0.4391540675686832,,0.3628642394852616,0.3716887157983136,0.4985200195665266,0.5756048958104399,0.5642434541978016,0.39691975228068493,0.4673958635060044
0000000000000000005c,Bang Phae,0.2866305308487,0.344863291161189,0.3959687865824227,0.4144617199654794,0.3883765250026698,0.35531237508121116,0.3750067474980201,0.3516939954676837,0.3567750548676421
0000000000000000005d,Photharam,0.40638187726900005,0.442836087806536,0.3862297718270799,0.37724310019536034,0.49614766040685704,0.5254783587218624,0.5445277520237244,0.3850783264307549,0.4545006137552507
0000000000000000005e,Pak Tho,0.45643135027188136,0.5399080626528152,0.43776179700046813,0.4309018835292348,0.4994112230719683,0.5363867041658015,0.5813819404506286,0.35739819874645695,0.47869048018814153
0000000000000000005f,Wat Phleng,0.5025035545387146,0.5378722710159549,0.3544740760500784,0.3314462991484723,0.42001759849863846,0.5635694766414664,0.5819466083974126,0.26154184769476535,0.44127569197760375
00000000000000000060,Ban Kha,0.4508466718420607,,0.5457556522181666,0.42857425800830473,0.5202575750482245,0.526150335139953,0.5212451697472544,0.45498126756923424,0.4988561982205279
0000000000000000010b,Mueang Pattani,0.42293488655460504,0.4133567405169242,0.43105925104397413,0.41465118814300966,0.4090269491195053,0.36583923876410385,0.34068156222084856,0.331040605557234,0.3892564215038114
0000000000000000010c,Khok Pho,0.490417332303995,0.4740037518093331,0.49496340130271627,0.4632917716939122,0.42549097884925435,0.43931270282587437,0.41648629205606275,0.4223164969657799,0.45290038607079874
0000000000000000010d,Nong Chik,0.4538872011978322,0.4445483654952633,0.4343404893905036,0.42246177359201337,0.3976418903287432,0.4036994353187268,0.4168771823870426,0.37633305433708764,0.42065004459863725
0000000000000000010e,Panare,0.36442944535099103,0.37617710731721404,0.4456339587841757,0.40386763543861104,0.40878148285508215,0.37769289268033446,0.37128522524275587,0.36678622133427286,0.3873113045012477
0000000000000000010f,Mayo,0.46708412733609367,0.489184361595728,0.47184855939736675,0.44916632213562047,0.4716410627541488,0.4863687517087164,0.469806508194488,0.4095763651673873,0.464986395404188
00000000000000000110,Thung Yang Daeng,0.4646367080856829,0.49394860700209453,0.4839192416563148,0.5174095613505324,0.48739962644522783,0.530304155018927,0.45183154941689174,0.3501640259142292,0.478285846188653
00000000000000000111,Sai Buri,0.45127331322269176,0.4942319895383746,0.6102368012898348,0.4902146116494148,0.4884039339212059,0.4621837622236339,0.4550293899532012,0.5419431634437071,0.46529961313060986
00000000000000000112,Mai Kaen,0.5012439608021175,0.4987480216066357,0.5141215184091792,0.488831496662588,0.4364585869738906,0.38169635605355323,0.47247153805115866,0.579897363629891,0.4841133992004057
00000000000000000113,Yaring,0.4455881704623328,0.4591374674018234,0.46366052659982854,0.4299756299385028,0.4528582839443667,0.41210159189478845,0.3999507019936668,0.38194810612700697,0.432604340662357
00000000000000000114,Yarang,0.4696347681015128,0.49947525522977587,0.4742605284603567,0.44978204022109036,0.4888846005978646,0.4414022676521883,0.45982512595073916,0.38221724503218535,0.4656690367684481
00000000000000000115,Kapho,0.44816284552098784,0.4817276925690309,0.5031088528526964,0.5106741511309898,0.5071693229953963,0.5078279567807943,0.4417318259784431,0.49456429691311876,0.4692373868338105
00000000000000000116,Mae Lan,0.4647200797604313,0.4513220608933501,0.48762862790502437,0.4483867034805122,0.48004461836458845,0.6450884169915971,0.39286470558668257,0.38976919798001713,0.43521280827845443
00000000000000000164,Mueang Nonthaburi,0.6002358659317872,0.6939805069794562,,0.7298720526529737,0.4884891473721093,0.6088576856852435,0.4183059988506255,0.5571422680507131,0.6118805541803188
