admin2Name,admin2Pcod,Year,SR,SR_1,SR_2,SR_3,SR_4,SR_5,SR_6,SR_7,SR_p75
San Kamphaeng,TH5013,2012,3.0766193337556507,,2.410603704588313,,4.440100278571901,6.856548975221742,6.052030764635735,2.5464026390328414,4.077557560167618
San Sai,TH5014,2012,,,2.865205133592596,,3.6192509786832026,6.413049927699564,5.894132456296942,3.1055670958710566,4.812724567533508
Hang Dong,TH5015,2012,,,2.8350503729459158,,4.09119424793652,6.293276908145013,5.658580291180296,3.648059381236669,4.927238290176318
Hot,TH5016,2012,,,3.8513945742386864,,4.62319539577207,6.729297170089779,5.731410735640488,4.215207589871274,5.343533421553254
Doi Tao,TH5017,2012,,,4.074746836618263,,5.412116350100984,6.756609981686427,5.135540151238683,4.006603868827324,5.329640714709792
Omkoi,TH5018,2012,,,3.894243461561485,,7.418857838843241,7.189116343996915,5.78216362289399,4.913578644819664,6.464804268177189
Saraphi,TH5019,2012,3.2428361409803586,,3.331339663831077,,4.62656328900801,5.122394899634934,5.572582032031547,5.068837770739109,4.971433522078985
Wiang Haeng,TH5020,2012,,,4.166852775855687,,6.97917021401869,7.159247124131551,6.169511969894318,4.756318097076269,5.872979560870618
Chai Prakan,TH5021,2012,,,3.324982778471647,,4.717224034578394,5.614810623001823,4.358066152595033,4.384006780066328,4.818423766981946
Mae Wang,TH5022,2012,,,3.905411171543309,,4.961209795761887,5.543931741380546,4.279234415238447,3.767026046637412,4.558778465435794
Mae On,TH5023,2012,3.353940033386297,,3.4570851520006687,,6.398023332068309,6.459467899017776,6.582522676511064,4.408272608397305,4.801722849991872
Doi Lo,TH5024,2012,,,3.0747226723680297,,4.0570800420849,5.610981848043132,5.086723940017527,3.596883797959121,4.483606806489777
Galyani Vadhana,TH5025,2012,,,4.142212575402215,,4.785134976955896,9.246900962758051,7.780712113012501,6.275249684102665,7.747868399890193
Mueang Uttaradit,TH5301,2012,2.699584755043205,2.6295653867583537,4.004104756735155,4.319003859741607,5.175664886378578,4.990524188606598,3.340503193639702,2.715681119702035,3.558467539108981
Tron,TH5302,2012,2.677241233391105,2.930924577853661,3.180879311034371,3.422273856291309,5.0023967763229535,5.72056866305434,3.5117720272580524,2.4178763632964704,3.721974776801361
Tha Pla,TH5303,2012,3.1238684604715243,3.302209702729609,3.1332288520464457,4.591636955842104,4.609074239305045,6.79375444275966,4.466642527484559,3.6189586696855502,4.333334960082754
Nam Pat,TH5304,2012,4.225984996565027,4.00139782514593,,4.988160613170133,4.145288597347223,7.014993539206263,4.478684402281104,3.9943291846395534,4.975865688359122
Fak Tha,TH5305,2012,4.059668468937134,3.102565190541171,,3.867697518279425,5.375847238165114,6.853929501788608,4.195988631346314,3.4934657644171727,4.463470986370053
Ban Khok,TH5306,2012,3.298134670263648,3.4111813197885805,,,3.858512563535025,5.0844580541445055,,3.974219415679708,3.782350911679005
Phichai,TH5307,2012,2.2271128538096976,2.9721797060212825,4.212589342977896,3.448653111284011,4.299854116592825,5.593166840999228,4.202515191110366,2.5878236936188257,3.632890284565961
Laplae,TH5308,2012,2.4110054895358752,3.0313797205543427,3.964466020998685,3.8777663364933272,5.281971213619103,3.860676264233323,3.187110807210752,4.192705214439642,3.728188040586504
Thong Saen Khan,TH5309,2012,2.251236823818204,2.986510064437198,4.092693543013938,4.817905290054248,4.176635036844639,5.785345747472257,3.9580890760126497,2.827086030102232,3.6980335504896464
Mae La Noi,TH5805,2012,,3.625614264762097,5.756391154825001,,7.846270964199364,9.013724386927564,6.285035685818158,4.6740535423022935,7.174942516885636
Sop Moei,TH5806,2012,,2.5005240528350767,3.345020430933782,,7.175495966959482,9.994796848746017,7.517800658623299,5.191551311971714,6.941539450638057
Pang Mapha,TH5807,2012,,4.287556426842399,3.3853529382521907,,6.982633124514239,11.491043679095323,7.324163953863173,5.923280742063247,7.499014535354735
Mueang Suphan Buri,TH7201,2012,3.081666994821858,4.847982713277179,7.809379897491402,4.250775018960362,2.4817357915416896,3.130810976634718,3.400433510959738,5.077620205923839,3.972091380010905
Doem Bang Nang Buat,TH7202,2012,3.3915112266419847,6.001551005374808,3.858765509672631,3.3451742157076807,4.17077963703834,6.2382899926697775,3.558636308675099,4.895883812876392,4.601101383612919
Dan Chang,TH7203,2012,2.7341944600828523,,4.244007964280665,3.940933499153792,5.925221223677341,5.585344819072659,6.355379225590196,4.83120596931713,4.852507149288913
Bang Pla Ma,TH7204,2012,3.8923800676899902,3.5435917537564383,5.270637992883041,5.150922220122216,2.4199169021109603,1.715567225487288,1.8632529831052131,1.723535906263236,2.676945762768378
Si Prachan,TH7205,2012,4.876583238511836,5.02730904494382,3.7738491096512856,4.306490362666591,4.068843163122958,5.8486483002243945,4.296684162274416,4.390325315549405,4.800694223108311
Don Chedi,TH7206,2012,2.723876858256781,3.962059240496017,3.170421703685424,3.4021161051679134,3.796489540788424,4.171391717583028,4.675818903607497,5.112698909312078,3.975780454237418
Song Phi Nong,TH7207,2012,3.914762535706672,3.565279348742757,5.314506924241787,5.278620500411423,4.790247541201977,4.034255726414131,4.973644157636053,3.9069843865232015,4.086549533523977
Sam Chuk,TH7208,2012,4.805896069000135,5.618816225818618,4.303719010913068,3.7792695628044015,3.947675147722571,6.099297237183849,4.1981703655702685,5.391931612870981,4.950133358054561
U Thong,TH7209,2012,3.0442963418138755,3.7922320757569934,4.97237139063474,4.800004249726547,4.5059018274266025,4.166269683112271,4.70721472822586,4.233466122166038,4.2184132151197495
Nong Ya Sai,TH7210,2012,3.905685987497116,4.427923351940335,4.447178812954151,2.9317469957629765,5.218462003857897,10.94194269202793,5.243337349148169,4.441861060823094,5.636511146065522
Mueang Chachoengsao,TH2401,2012,2.234094556307078,2.5036065660717437,,,,2.853874320982066,,6.59008613233103,3.820145749721594
Bang Khla,TH2402,2012,2.541462981500245,2.8230081624735908,,2.428042602327521,,2.9970125188668804,3.4483559010888905,5.906484975370606,3.78452709199802
Bang Nam Priao,TH2403,2012,2.021171393222229,3.121447053220918,,,,2.793436609671481,,8.333332232072696,4.395796740030048
Bang Pakong,TH2404,2012,1.9653988112067944,2.0231123701544518,,,,3.2030580192910154,,3.9097525840797593,2.916187523665223
Ban Pho,TH2405,2012,2.1511794471601777,2.3931675802576144,,3.701236150395897,,3.133964057238194,4.418813824245723,4.730504734605128,3.267786786689156
Phanom Sarakham,TH2406,2012,2.017644598816382,3.424429914416286,,5.357755454920547,,4.393175406163471,4.492769547235093,4.366125032041265,4.413304118199304
Ratchasan,TH2407,2012,1.9472479104531173,2.615594400795865,,4.192523742479051,,1.8464718065831152,2.272330871193604,5.111529801925018,2.892689781675892
Sanam Chai Khet,TH2408,2012,,3.738488413787451,,5.843188833534489,,5.158437104517074,5.7447639429706525,4.383387252258855,5.407040972102014
Plaeng Yao,TH2409,2012,3.011986574389068,3.324698075941365,,6.092413107299299,,5.087070715511384,6.0981702987665845,5.398704326553666,5.502971263283482
Tha Takiap,TH2410,2012,,,,6.163264262853002,,5.802197335423046,6.162228488715076,4.239885551634719,5.445550427612569
Khlong Khuean,TH2411,2012,2.072369880518836,2.705044505115381,,,,2.7466879710926126,,8.500159207947055,4.296022137850121
Mueang Prachin Buri,TH2501,2012,2.264502629548963,2.7327943240653187,,6.210944744104192,,5.9751448112156185,,4.063831184006125,4.865947298516882
Kabin Buri,TH2502,2012,,,,5.318753751090147,,5.393152906778676,5.526938440576321,3.431289753319392,5.296882337297716
Na Di,TH2503,2012,,,,5.911582908999688,,6.745694795030243,,,6.619984489644732
Ban Sang,TH2506,2012,1.8059844529098037,3.1592780757824954,,2.099955031701802,,2.0360606124886624,1.7929161841305306,7.705409819266682,3.750458556541541
Prachantakham,TH2507,2012,,3.240001351936055,,5.892099155175044,,6.340458024526131,,4.474517093957,5.642799937671528
Si Maha Phot,TH2508,2012,1.820539110844374,3.4185602174539427,,4.705127960606705,,5.0546283548328415,5.709098952282417,4.889970377880923,4.973349270402783
Si Mahosot,TH2509,2012,1.8969927424779889,3.761668929051336,,3.52414722271624,,3.988637190457491,4.192930473440084,4.80292844040408,4.111068111214591
Mueang Nakhon Ratchasima,TH3001,2012,,,,,,4.687437246816272,,,4.687437246816272
Khon Buri,TH3002,2012,,,,3.626234832004549,,5.888566380959314,,,4.803933884824991
Soeng Sang,TH3003,2012,,,,3.192185787930827,,5.618977824956178,,,5.278651793873028
Khong,TH3004,2012,,,,2.59587120468464,,5.486489562476259,,,5.453231488985118
Ban Lueam,TH3005,2012,,,,2.937568071911325,,4.675282637441527,,,4.44894340058537
Chakkarat,TH3006,2012,,,,3.8642287193881377,,5.180514622330573,,,5.164770083555671
Chok Chai,TH3007,2012,,,,3.1301447737258923,,5.080403291961348,,,5.048032279582641
Dan Khun Thot,TH3008,2012,2.770773789288361,3.3617132812300605,,3.0883614160775155,,6.139552637993941,,2.7462752226871525,4.729716959908552
Non Thai,TH3009,2012,,,,3.33260281872587,,5.38070509382494,,,5.271800298602139
Non Sung,TH3010,2012,,,,,,5.519005191963201,,,5.519005191963201
Kham Sakaesaeng,TH3011,2012,,,,2.6598031631245287,,5.826268231537541,,,5.780523064016707
Bua Yai,TH3012,2012,,,,2.6051211138178743,,4.905594535828572,,,4.773158538037697
Prathai,TH3013,2012,,,,2.63028081441192,,4.812598751854845,,,4.799101495949051
Pak Thong Chai,TH3014,2012,,,,2.591407786850207,,5.703763439361465,,,4.716097803282991
Phimai,TH3015,2012,,,,,,5.496813626132409,,,5.496813626132409
Huai Thalaeng,TH3016,2012,,,,,,5.507853386457847,,,5.507853386457847
Chum Phuang,TH3017,2012,,,,,,5.525662162842819,,,5.525662162842819
Sung Noen,TH3018,2012,,3.725059869070989,,2.7750133512150468,,6.12795872330366,,3.5155082245356577,5.479141274239032
Kham Thale So,TH3019,2012,,,,,,4.613469815143811,,,4.613469815143811
Sikhio,TH3020,2012,2.997494680468823,3.569411644596775,,2.528386138255603,,6.18467533435623,,3.109939448325311,4.931029642378378
Pak Chong,TH3021,2012,3.798762031501144,4.596600069020207,,3.235692524407668,,6.736055603258503,,4.354507850147948,5.199954527493033
Nong Bun Mak,TH3022,2012,,,,3.4046092956835663,,6.165451896255636,,,5.205116079451968
Kaeng Sanam Nang,TH3023,2012,,,,3.141552710567602,,4.872782458206632,,,4.7478339270612455
Non Daeng,TH3024,2012,,,,,,5.05294804655502,,,5.05294804655502
Wang Nam Khiao,TH3025,2012,,4.943764937290985,,4.082717448843947,,7.722425470125654,,4.456795047960704,5.643064203230691
Thepharak,TH3026,2012,2.4510798623046286,2.8226205279621284,,,,5.781028402404639,,2.653825390199621,3.9475429234806
Mueang Yang,TH3027,2012,,,,,,6.201557474510799,,,6.201557474510799
Phra Thong Kham,TH3028,2012,,3.5425013451639056,,3.7738895563885126,,6.21238844230971,,2.670054146181783,6.039405952693538
Lam Thamenchai,TH3029,2012,,,,,,4.959378812732138,,,4.959378812732138
Bua Lai,TH3030,2012,,,,2.9924972479939838,,4.767737044873052,,,4.672480622973523
Sida,TH3031,2012,,,,2.4667086280852923,,5.303863449744593,,,5.257460909657645
Chaloem Phra Kiat,TH3032,2012,,,,,,5.717369240131655,,,5.717369240131655
Mueang Amnat Charoen,TH3701,2012,,1.637883305793545,2.249082338292876,,4.128304351436069,4.613657927716123,3.297919162790101,2.369487728190028,3.898861055072188
Chanuman,TH3702,2012,,2.192624281661077,5.512426798017861,,5.848230229353387,5.522436692790105,4.386852524350514,3.85270894808124,4.802920627393317
Pathum Ratchawongsa,TH3703,2012,,1.8302733323235971,3.046545324382369,,5.043307319368901,5.526718277993799,3.621373407944563,2.8259303732042014,4.0459314272690525
Phana,TH3704,2012,,1.6532053748241655,2.882241426358437,,5.013239670329936,5.195559298865136,3.344537893222302,2.548517917009244,3.79933631225193
Senangkhanikhom,TH3705,2012,,,,,4.29486894521366,4.493746779919852,3.3542911459247184,,3.9353132487942513
Hua Taphan,TH3706,2012,,,,,4.763084410985307,4.803680796768402,2.8695321361537407,,3.8289248293846985
Lue Amnat,TH3707,2012,,1.5707942176374088,3.117713651536594,,4.529464622434633,4.759817178841481,2.980456990976127,2.4575550428137127,3.771908355142589
Mueang Mae Hong Son,TH5801,2012,,4.745826678174802,4.0432138408048015,,7.252065652595435,8.516517352339442,6.509898043277645,4.478502652102717,6.446957374111207
Khun Yuam,TH5802,2012,,4.8929097136813,5.262156850642403,,6.660183705043515,9.797487545929355,6.753994489082865,5.032714879641451,7.020652618781047
Pai,TH5803,2012,,,4.6962088279822005,,6.610678729406935,5.731477609182265,4.894722007301338,3.9762939410733846,4.555336314384777
Mae Sariang,TH5804,2012,,5.28812896597488,3.935737039533621,,6.321663439827005,7.719299263355176,6.051001409297893,5.363946128739276,5.4901382077251455
Mueang Samut Songkhram,TH7501,2012,5.0612350076466255,5.433899390085455,,,,6.178072404916689,,7.836901327635727,6.272015257712709
Bang Khonthi,TH7502,2012,6.804561987708139,5.609910852592701,5.3880284391356135,5.110939021023064,4.191502099368005,9.261979488602975,8.568686685406268,10.00933486716715,8.345840159915083
Amphawa,TH7503,2012,6.82517643904664,5.839317582984573,3.4452412415502183,4.239841888865861,3.586447418894608,9.423771185490695,6.928870206652561,8.692048819313632,8.052506014225424
Mueang Samut Prakan,TH1101,2012,3.424178067833528,3.5255604706299684,,,,2.173855311011039,,3.121460482995263,2.94139954246603
Bang Bo,TH1102,2012,1.9324111837727376,2.0064801686960623,,,,2.320210494833868,,4.757863193702904,2.913308949922834
Bang Phli,TH1103,2012,2.8053331994245347,2.5061998304235997,,,,3.859809940944676,,3.761176991667971,3.3794025668840333
Phra Pradaeng,TH1104,2012,7.30281855709541,5.173229783478047,,,,9.125908701136408,,5.830396822734737,7.04099549744653
Phra Samut Chedi,TH1105,2012,4.051847781801007,3.662445585781445,,,,2.36312678337532,,3.4862464933061603,3.333570778990385
Bang Sao Thong,TH1106,2012,2.1736314248032818,2.036062585692201,,,,2.788591438240192,,3.7059686642369023,2.840936515301524
Mueang Ubon Ratchathani,TH3401,2012,2.329849387032894,1.2123184112675478,3.231604707231224,,4.292563662673766,4.630689434671827,3.228310272555164,2.966211730755184,3.5116205212606624
Si Mueang Mai,TH3402,2012,,1.5845134774894414,3.6371861156975855,,4.499849936582304,4.753707289286963,,2.9649635741675118,3.3467513689589388
Khong Chiam,TH3403,2012,,1.4025131758556335,3.6864242059478833,,4.293783583725479,4.849075494878658,,3.761482430290121,3.9564995320377374
Khueang Nai,TH3404,2012,2.4953461259254097,1.7840542650273077,2.4306792625980003,,3.716541687406254,4.216512496623431,3.002897533209446,3.342333163421148,3.55481192891281
Khemarat,TH3405,2012,,1.8155998511293143,3.143611747394333,,4.730214456668871,5.542025391071785,3.755438917789608,2.7800095953241715,3.798735938253434
Det Udom,TH3407,2012,2.051675920007237,,3.131412683264022,3.17314857701222,4.988344756063454,3.145132756290572,3.142278002718318,2.873224732302876,3.131603551581178
Na Chaluai,TH3408,2012,2.1555259437423864,,3.7066814288321055,,4.724558446090458,4.427751795146725,,3.3814699591963047,3.516182255902262
Nam Yuen,TH3409,2012,2.569115534258406,,6.481205287385414,,6.426871395954776,6.672068356287191,,4.889685775065165,5.302985508495058
Buntharik,TH3410,2012,1.563433016732365,,2.611623823131524,,4.056875637480958,4.03462297556173,,3.043706696342055,3.3212474277862363
Trakan Phuet Phon,TH3411,2012,,1.6108988181035782,3.2151951065246025,,4.707605270872366,5.28959701341477,3.077094483077342,2.633689614818229,3.61382795200928
Kut Khaopun,TH3412,2012,,1.6509381450286635,2.6122480320865686,,4.488705330151063,5.442852821712658,2.980867601553321,2.3317151436816466,3.507893332346549
Muang Sam Sip,TH3414,2012,2.238197287399585,1.336924405454878,3.126615153208845,,4.834793165387797,4.679600654789694,3.076722741985889,2.576149955595845,3.7305433539800585
Warin Chamrap,TH3415,2012,1.912489361374829,1.4758915336197866,3.615738473512681,2.5903926024606223,6.854495642546788,4.547841607678589,3.341394755214667,2.814486782155276,3.4144987838388925
Phibun Mangsahan,TH3419,2012,1.931090397058982,0.9512657077816202,3.117233399050801,,4.116292540007172,2.1211434065018726,,2.593823951053733,2.8151416324208243
Tan Sum,TH3420,2012,2.32186401753954,1.6607634073060975,2.9386097454770805,,4.685129678970148,4.115617569116097,,2.824006432278883,3.349923601595127
Pho Sai,TH3421,2012,,2.0124315724347537,3.849598463386053,,5.435652569671575,6.27636732989712,,3.525371920995743,4.343694458336233
Samrong,TH3422,2012,1.8363330355467915,,3.794434740632543,,5.629197844724165,4.821163762087732,2.8958191519155854,2.542422358241612,3.348698347852321
Don Mot Daeng,TH3424,2012,2.39658696251593,1.6506349279565846,3.151392347980365,,4.589742526252188,4.560548429319514,3.029555691969508,2.897836279140916,3.5286253087752235
Sirindhorn,TH3425,2012,2.276479587713154,1.570740261670307,3.393582601577587,,4.466684032600209,3.246621484026445,,3.8831796487702137,3.529529764518512
Thung Si Udom,TH3426,2012,2.255879493066097,,4.399033417400926,4.836956638125576,4.73167493278689,4.148860370452564,5.49622925896438,2.960036572318988,3.3241944682425983
Na Yia,TH3429,2012,2.1099861353165115,1.5221589023958502,3.2179195773992024,,4.936937455646432,2.036135003194207,,2.8966051233219985,2.979541059210653
Na Tan,TH3430,2012,,1.736614404420233,2.512852545108625,,0.986890025170575,5.37682547569728,,2.252003114927728,3.3283962830072733
Lao Suea Kok,TH3431,2012,,1.444309108589425,3.2544729789994404,,6.095468508559331,4.903653061674951,3.26159269764313,2.777397225428121,3.938100561076838
